sample_name,config_id,mode,entity,thickness,transmission,file_path
H2O,config_1,scattering,water,1,,sans-llb2026n000902.nxs
H2O,config_2,scattering,water,1,,sans-llb2026n000903.nxs
H2O,config_3,scattering,water,1,,sans-llb2026n000904.nxs
H2O,config_4,scattering,water,1,,sans-llb2026n000905.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000908.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000909.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000910.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000911.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000912.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000913.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000914.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000915.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000916.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000917.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000918.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000919.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000920.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000921.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000922.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000923.nxs
EB,config_5,scattering,sample,0,,sans-llb2026n000924.nxs
teflon,config_6,transmission,sample,1,,sans-llb2026n000932.nxs
teflon,config_6,transmission,sample,1,,sans-llb2026n000933.nxs
teflon,config_6,transmission,sample,1,,sans-llb2026n000934.nxs
teflon,config_6,transmission,sample,1,,sans-llb2026n000935.nxs
H2O,config_6,transmission,water,1,,sans-llb2026n000936.nxs
H2O,config_6,transmission,water,1,,sans-llb2026n000937.nxs
H2O,config_6,scattering,water,1,,sans-llb2026n000938.nxs
H2O,config_6,scattering,water,1,,sans-llb2026n000939.nxs
H2O,config_6,scattering,water,1,,sans-llb2026n000940.nxs
H2O,config_6,transmission,water,1,,sans-llb2026n000941.nxs
H2O,config_6,transmission,water,1,,sans-llb2026n000942.nxs
H2O,config_6,transmission,water,1,,sans-llb2026n000943.nxs
Teflon,config_7,scattering,sample,1,,sans-llb2026n000947.nxs
Teflon,config_7,scattering,sample,1,,sans-llb2026n000948.nxs
Teflon,config_7,scattering,sample,1,,sans-llb2026n000949.nxs
Teflon,config_7,scattering,sample,1,,sans-llb2026n000950.nxs
Teflon,config_7,scattering,sample,1,,sans-llb2026n000951.nxs
Cd,config_7,scattering,dark,,,sans-llb2026n000952.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000953.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000954.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000955.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000956.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000957.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000958.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000959.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000960.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n000961.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n000962.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000963.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000964.nxs
ludox_TM50,config_8,scattering,sample,1,,sans-llb2026n000965.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000966.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000967.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000968.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000969.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000970.nxs
ludox_TM50,config_8,scattering,sample,1,,sans-llb2026n000971.nxs
ludox_TM50,config_8,scattering,sample,1,,sans-llb2026n000972.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000973.nxs
Cd,config_7,scattering,dark,,,sans-llb2026n000974.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000975.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000976.nxs
EC,config_7,scattering,sample,0,,sans-llb2026n000977.nxs
H2O,config_7,scattering,water,1,,sans-llb2026n000978.nxs
ludox_AM20,config_7,scattering,sample,1,,sans-llb2026n000979.nxs
ludox_SM30,config_7,scattering,sample,1,,sans-llb2026n000980.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n000981.nxs
Cd,config_7,scattering,dark,,,sans-llb2026n000982.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n000983.nxs
AgBe,config_7,scattering,sample,1,,sans-llb2026n000984.nxs
EC,config_7,scattering,sample,0,,sans-llb2026n000985.nxs
H2O,config_7,scattering,water,1,,sans-llb2026n000986.nxs
ludox_AM20,config_7,scattering,sample,1,,sans-llb2026n000987.nxs
ludox_SM30,config_7,scattering,sample,1,,sans-llb2026n000988.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n000989.nxs
Cd,config_8,scattering,dark,,,sans-llb2026n000990.nxs
EB,config_8,transmission,sample,0,,sans-llb2026n000991.nxs
AgBe,config_8,transmission,sample,1,,sans-llb2026n000992.nxs
EC,config_8,transmission,sample,0,,sans-llb2026n000993.nxs
H2O,config_8,transmission,water,1,,sans-llb2026n000994.nxs
ludox_AM20,config_8,transmission,sample,1,,sans-llb2026n000995.nxs
ludox_SM30,config_8,transmission,sample,1,,sans-llb2026n000996.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n000997.nxs
Cd,config_8,transmission,dark,,,sans-llb2026n000998.nxs
EB,config_8,transmission,sample,0,,sans-llb2026n000999.nxs
AgBe,config_8,transmission,sample,1,,sans-llb2026n001000.nxs
EC,config_8,transmission,sample,0,,sans-llb2026n001001.nxs
H2O,config_8,transmission,water,1,,sans-llb2026n001002.nxs
ludox_AM20,config_8,transmission,sample,1,,sans-llb2026n001003.nxs
ludox_SM30,config_8,transmission,sample,1,,sans-llb2026n001004.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n001005.nxs
Cd,config_8,scattering,dark,,,sans-llb2026n001006.nxs
EB,config_9,scattering,sample,0,,sans-llb2026n001007.nxs
Cd,config_7,scattering,dark,,,sans-llb2026n001008.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n001009.nxs
EC,config_7,scattering,sample,0,,sans-llb2026n001010.nxs
H2O,config_7,scattering,water,1,,sans-llb2026n001011.nxs
ludox_AM20,config_7,scattering,sample,1,,sans-llb2026n001012.nxs
ludox_SM30,config_7,scattering,sample,1,,sans-llb2026n001013.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n001014.nxs
test_clemence_emulsion_D2O,config_7,scattering,sample,2,,sans-llb2026n001015.nxs
B2_clemence_PEO6pc_HSAmatch,config_7,scattering,sample,1,,sans-llb2026n001016.nxs
B3_clemence_emulsion_HSAmatch,config_7,scattering,sample,1,,sans-llb2026n001017.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_7,scattering,sample,2,,sans-llb2026n001018.nxs
Cd,config_7,scattering,dark,,,sans-llb2026n001019.nxs
EB,config_7,scattering,sample,0,,sans-llb2026n001020.nxs
EC,config_7,scattering,sample,0,,sans-llb2026n001021.nxs
H2O,config_7,scattering,water,1,,sans-llb2026n001022.nxs
ludox_AM20,config_7,scattering,sample,1,,sans-llb2026n001023.nxs
ludox_SM30,config_7,scattering,sample,1,,sans-llb2026n001024.nxs
ludox_TM50,config_7,scattering,sample,1,,sans-llb2026n001025.nxs
test_clemence_emulsion_D2O,config_7,scattering,sample,2,,sans-llb2026n001026.nxs
B2_clemence_PEO6pc_HSAmatch,config_7,scattering,sample,1,,sans-llb2026n001027.nxs
B3_clemence_emulsion_HSAmatch,config_7,scattering,sample,1,,sans-llb2026n001028.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_7,scattering,sample,2,,sans-llb2026n001029.nxs
Cd,config_8,transmission,dark,,,sans-llb2026n001030.nxs
EB,config_8,transmission,sample,0,,sans-llb2026n001031.nxs
EC,config_8,transmission,sample,0,,sans-llb2026n001032.nxs
H2O,config_8,transmission,water,1,,sans-llb2026n001033.nxs
ludox_AM20,config_8,transmission,sample,1,,sans-llb2026n001034.nxs
ludox_SM30,config_8,transmission,sample,1,,sans-llb2026n001035.nxs
ludox_TM50,config_8,transmission,sample,1,,sans-llb2026n001036.nxs
test_clemence_emulsion_D2O,config_8,transmission,sample,2,,sans-llb2026n001037.nxs
B2_clemence_PEO6pc_HSAmatch,config_8,transmission,sample,1,,sans-llb2026n001038.nxs
B3_clemence_emulsion_HSAmatch,config_8,transmission,sample,1,,sans-llb2026n001039.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_8,transmission,sample,2,,sans-llb2026n001040.nxs
Cd,config_8,scattering,dark,,,sans-llb2026n001041.nxs
EB,config_8,scattering,sample,0,,sans-llb2026n001042.nxs
EC,config_8,scattering,sample,0,,sans-llb2026n001043.nxs
H2O,config_8,scattering,water,1,,sans-llb2026n001044.nxs
ludox_AM20,config_8,scattering,sample,1,,sans-llb2026n001045.nxs
ludox_SM30,config_8,scattering,sample,1,,sans-llb2026n001046.nxs
ludox_TM50,config_8,scattering,sample,1,,sans-llb2026n001047.nxs
test_clemence_emulsion_D2O,config_8,scattering,sample,2,,sans-llb2026n001048.nxs
B2_clemence_PEO6pc_HSAmatch,config_8,scattering,sample,1,,sans-llb2026n001049.nxs
B3_clemence_emulsion_HSAmatch,config_8,scattering,sample,1,,sans-llb2026n001050.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_8,scattering,sample,2,,sans-llb2026n001051.nxs
Cd,config_10,scattering,dark,,,sans-llb2026n001052.nxs
EB,config_10,scattering,sample,0,,sans-llb2026n001053.nxs
EC,config_10,scattering,sample,0,,sans-llb2026n001054.nxs
H2O,config_10,scattering,water,1,,sans-llb2026n001055.nxs
ludox_AM20,config_10,scattering,sample,1,,sans-llb2026n001056.nxs
ludox_SM30,config_10,scattering,sample,1,,sans-llb2026n001057.nxs
ludox_TM50,config_10,scattering,sample,1,,sans-llb2026n001058.nxs
test_clemence_emulsion_D2O,config_10,scattering,sample,2,,sans-llb2026n001059.nxs
B2_clemence_PEO6pc_HSAmatch,config_10,scattering,sample,1,,sans-llb2026n001060.nxs
B3_clemence_emulsion_HSAmatch,config_10,scattering,sample,1,,sans-llb2026n001061.nxs
empty_beam_all_slit opened,config_9,scattering,empty_beam,,,sans-llb2026n001062.nxs
empty_beam_all_slit opened,config_9,transmission,empty_beam,,,sans-llb2026n001063.nxs
empty_beam_all_slit opened,config_11,scattering,empty_beam,,,sans-llb2026n001064.nxs
empty_beam_all_slit opened,config_11,scattering,empty_beam,,,sans-llb2026n001065.nxs
empty_beam_all_slit opened,config_11,scattering,empty_beam,,,sans-llb2026n001066.nxs
EB,config_11,scattering,sample,0,,sans-llb2026n001067.nxs
ludox_TM50,config_11,scattering,sample,1,,sans-llb2026n001068.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001069.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001070.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001071.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001072.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001073.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001074.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001075.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001076.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001077.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001078.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001079.nxs
Teflon,config_11,scattering,sample,1,,sans-llb2026n001080.nxs
Teflon,config_12,scattering,sample,1,,sans-llb2026n001081.nxs
EB,config_12,scattering,sample,0,,sans-llb2026n001082.nxs
EB,config_12,scattering,sample,0,,sans-llb2026n001083.nxs
plexi_2,config_12,scattering,sample,1,,sans-llb2026n001084.nxs
plexi_4,config_12,scattering,sample,4,,sans-llb2026n001085.nxs
plexi_4,config_13,transmission,sample,4,,sans-llb2026n001086.nxs
plexi_2,config_13,scattering,sample,2,,sans-llb2026n001087.nxs
plexi_4,config_13,scattering,sample,4,,sans-llb2026n001088.nxs
plexi_4,config_14,scattering,sample,4,,sans-llb2026n001089.nxs
plexi_4,config_14,scattering,sample,4,,sans-llb2026n001090.nxs
plexi_2,config_15,scattering,sample,2,,sans-llb2026n001091.nxs
plexi_4,config_15,scattering,sample,4,,sans-llb2026n001092.nxs
plexi_2,config_16,scattering,sample,2,,sans-llb2026n001093.nxs
plexi_4,config_16,scattering,sample,4,,sans-llb2026n001094.nxs
plexi_6,config_17,scattering,sample,6,,sans-llb2026n001095.nxs
plexi_6,config_18,scattering,sample,6,,sans-llb2026n001096.nxs
Teflon,config_19,scattering,sample,1,,sans-llb2026n001097.nxs
Teflon,config_10,scattering,sample,1,,sans-llb2026n001098.nxs
Teflon,config_10,scattering,sample,1,,sans-llb2026n001099.nxs
Teflon,config_10,scattering,sample,1,,sans-llb2026n001100.nxs
Teflon,config_10,scattering,sample,1,,sans-llb2026n001101.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001102.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001103.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001104.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001105.nxs
test_clemence_emulsion_D2O,config_11,scattering,sample,2,,sans-llb2026n001106.nxs
EC,config_11,scattering,sample,0,,sans-llb2026n001107.nxs
Cd,config_11,scattering,dark,,,sans-llb2026n001108.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001109.nxs
32_clemence_PEO6pc_0p4pcHSA_D2O,config_11,scattering,sample,2,,sans-llb2026n001110.nxs
test_clemence_emulsion_D2O,config_11,scattering,sample,2,,sans-llb2026n001111.nxs
EC,config_11,scattering,sample,0,,sans-llb2026n001112.nxs
EB,config_11,scattering,sample,0,,sans-llb2026n001113.nxs
